Пішов цап за ликами, коза по горішки; прийшов цап із ликами, кози з горішками ніт та ніт. «Добре, козо, буде, нашлю на тебе вовка!»

   Вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, вовче, буде, нашлю на тебе людей».

   Люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, люди, буде, нашлю на вас ведмедя».

   Ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, ведмідь, буде, нашлю на тебе дуба!»

   Дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, дубе, буде, нашлю на тебе сокиру».

   Сокира не йде дуба рубати; дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, сокиро, буде, нашлю на тебе камінь».

   Камінь не йде сокиру тупити; сокира не йде дуба рубати; дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти: кози з горішками ніт та ніт. «Добре, камінь, буде, нашлю на тебе вогонь».

   Вогонь не йде каменя палитти камінь не йде сокиру тупити; сокира не йде дуба рубати; дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніг. «Добре, вогонь, буде, нашлю на тебе воду».

   Вода не йде вогню лити; вогонь не йде каменя палити; камінь не йде сокиру тупити; сокира не йде дуба рубати; дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, водо, буде, нашлю на тебе вола».

   Віл не йде води пити; вода не йде вогню лити; вогонь не йде каменя палити; камінь не йде сокиру тупити; сокира не йде дуба рубати; дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, воле, буде, нашлю на тебе довбню».

   Довбня не йде вола бити; віл не йде води пити; вода не йде вогню лити; вогонь не йде каменя палити; камінь не йде сокиру тупити; сокира не йде дуба рубати; дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, довбне, буде, нашлю на тебе червів».

   Черви не йдуть довбні точити; довбня не йде вола бити; віл не йде води пити; вода не йде вогню лити; вогонь не йде каменя палити; камінь не йде сокиру тупити; сокира не йде дуба рубати; дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, черви, буде, нашлю на вас курей».

   Кури не йдуть червей їсти; черви не йдуть довбні точити; довбня не йде вола бити; віл не йде води пити; вода не йде вогню лити; вогонь не йде каменя палити; камінь не йде сокиру тупити; сокира не йде дуба рубати; дуб не йде ведмедя бити; ведмідь не йде людей гонити; люди не йдуть вовка бити; вовк не йде кози їсти; кози з горішками ніт та ніт. «Добре, кури, буде, нашлю на вас шульпік».

   Шульпіки до курей, а кури до червей, а черви до довбні, а довбня до вола, а віл до води, а вода до вогню, а вогонь до каменя, а камінь до сокири, а сокира до дуба, а дуб до ведмедя, а ведмідь до людей, а люди до вовка, а вовк козу знайшов та й з лісу пішов.
